,perturbSolution!,,,,perturbSolution30!,,,,perturbSolution28a!,,,
Instances,#C,#U,CPUt (s),r (%),#C,#U,CPUt (s),r (%),#C,#U,CPUt (s),r (%)
sppaa03,11.3,5.0,241.75725111089997,76.19438806856728,10.7,6.3,241.06926846240003,76.34284180708535,16.0,5.0,247.45747776340005,76.19438806856728
sppaa05,11.9,5.0,232.9463945027,69.04996753401248,9.2,5.4,230.78848645860003,69.38927809107085,14.0,5.0,236.538950626,69.04996753401248
sppnw01,2.0,10.0,57.056509149,81.52527316027351,2.7,10.5,58.2128648201,81.97922507272921,7.0,10.0,61.6746221182,81.52527316027351
sppnw03,5.1,5.1,24.596040121999998,80.79947787725006,7.8,5.1,25.450371505999996,80.96605133014181,13.0,5.0,26.189070534900004,80.78071719288856
sppnw04,19.5,3.0,52.9890186178,58.15001326479556,20.2,3.2,53.3381250376,62.03056497905353,33.0,3.0,54.4071455969,55.142181457454555
sppnw05,5.0,6.0,140.71917708200002,28.675251217835502,7.7,6.0,148.4513692327,28.755616092772925,5.0,6.0,155.96309667,33.79241079960838
sppnw06,5.6,3.0,2.8731076912,78.22106743993808,7.5,3.0,2.9204621103,78.22106743993808,14.0,3.0,3.0091699429000003,78.22106743993808
sppnw07,3.1,8.0,1.4458334082,78.0718688453098,4.4,6.9,1.488839575,78.24384270182867,10.0,7.0,1.5662530228999998,77.91175580586527
sppnw08,0.0,5.0,0.2326484143,82.66520611275936,0.0,5.0,0.23882946830000001,82.66520611275936,0.0,5.0,0.23917315890000004,82.66520611275936
sppnw09,0.0,6.0,0.7125388932,87.32807851125416,0.0,6.0,0.7270539341,87.32807851125416,0.0,6.0,0.7153625303000001,87.32807851125416
sppnw10,0.0,7.0,0.30868257849999997,99.22427263684244,0.0,7.0,0.3083442571,99.22427263684244,0.0,7.0,0.31173986159999995,99.22427263684244
sppnw11,1.4,7.0,2.0247949341,97.18602312385907,2.4,7.5,2.0289004130999997,97.19745872014654,6.0,7.0,2.1008904400000006,97.18602312385907
sppnw12,1.0,7.4,0.2771652533000001,87.10741327721777,1.6,7.0,0.2831914991000001,86.28698287933618,5.0,7.0,0.28317006750000007,86.28698287933618
sppnw13,7.0,6.0,4.4580103336,74.86001110666217,29.3,4.1,5.876731338000001,71.22961468159015,37.0,3.0,6.292436199199999,65.10766911367467
sppnw14,1.0,9.0,60.72133379099999,86.07847980865766,2.0,9.2,61.7579510847,86.2093659377724,5.0,9.0,63.70478303880001,86.07847980865766
sppnw15,0.0,3.0,0.30716796479999997,100.0,0.0,3.0,0.3009577751,100.0,0.0,3.0,0.3068759725,100.0
sppnw16,0.0,2.0,88.7512909196,1.1281603950428456,0.0,2.0,89.1881789982,1.1281603950428456,0.0,2.0,89.2244845341,1.1281603950428456
sppnw17,4.6,6.2,97.2482589544,68.9007682047554,5.5,6.0,99.03641220909999,68.89548539562882,10.0,6.0,100.40924013380001,68.89548539562882
sppnw18,15.4,1.0,12.8965829592,,21.6,2.6,13.0130211964,68.04608748887125,26.0,1.0,13.2313848108,
sppnw19,4.9,3.1,0.9058280543999999,87.85549968369523,6.3,3.0,0.9344087057000001,87.83520690885301,13.0,3.0,0.9568412703,87.83520690885301
sppnw20,4.6,2.0,0.3160892811,76.29244375223064,6.5,2.2,0.3315331367,76.38266874267876,10.0,2.0,0.3230579052,76.29244375223064
sppnw21,1.0,4.0,0.2807735685,92.95346244378537,1.0,4.0,0.28784183080000003,92.95346244378537,6.0,4.0,0.3031648001000001,92.95346244378537
sppnw22,12.1,4.0,0.3069398524,93.28850683410552,10.7,5.0,0.31451057179999997,94.14032991605106,28.0,4.0,0.3311954168,93.28850683410552
sppnw23,10.2,3.0,0.3722599596,92.36200797931052,12.9,3.2,0.3736296874,92.36239870061722,18.0,3.0,0.3721985164,92.36200797931052
sppnw24,6.0,4.2,0.5041213354,76.7791356210112,8.5,4.8,0.5235789610999999,80.74172619441927,21.0,4.0,0.5554344526999999,76.43830085840841
sppnw25,1.0,7.0,0.4106858999,85.17032260619422,1.2,7.0,0.41336663930000006,85.17032260619422,4.0,7.0,0.4116548968,85.17032260619422
sppnw26,15.3,2.0,0.38463644599999997,65.46317161175217,25.7,3.1,0.39948271320000006,73.4059915313514,39.0,2.0,0.4164892486999999,65.46317161175217
sppnw27,2.0,1.0,0.38978563750000006,,5.8,1.0,0.4364553647,,8.0,1.0,0.44056518860000005,
sppnw28,4.3,3.0,0.3899595519000001,92.40311215502057,4.1,3.0,0.40417235290000003,92.40311215502057,16.0,3.0,0.4206830416,92.40311215502057
sppnw29,4.7,3.0,0.708269845,78.44866545903425,7.1,3.0,0.7475218328000002,78.44866545903425,8.0,4.0,0.7357303403,80.40722196662686
sppnw30,6.7,3.0,0.6968869760999999,86.2053365425773,6.6,3.1,0.7006538607999999,83.98088407319673,12.0,3.0,0.7044089515,83.77556482894796
sppnw31,5.6,6.0,0.7910839325,83.99935219342,6.2,6.1,0.8019439795000001,84.05348839475344,9.0,7.0,0.7826405687,84.0740112297674
sppnw32,6.2,4.0,0.24341836030000003,97.59233953862419,8.9,4.9,0.2521358762,98.66816699126855,17.0,4.0,0.27222554760000006,97.59233953862419
sppnw33,8.1,5.1,0.8787637126,79.7744470822569,10.3,5.5,0.9082291211000001,83.4313285897525,25.0,5.0,0.9880963401,79.7406905971527
sppnw34,3.0,6.2,0.33948796470000003,85.78290606768985,4.8,6.1,0.3560753229,85.85544723756031,14.0,6.0,0.3729482867999999,84.27646833393273
sppnw35,6.1,4.0,0.5434478045000001,89.70312827091138,11.7,4.8,0.5712922319999999,92.34957488782274,13.0,5.0,0.5586365558999999,92.36751705758617
sppnw36,8.3,2.0,0.6168126063000001,86.13599217705293,13.3,2.0,0.6525247021999999,86.13599217705293,27.0,2.0,0.6718837273,86.13599217705293
sppnw37,0.0,4.0,0.2835144853,88.23943595169168,0.0,4.0,0.28083820509999996,88.23943595169168,0.0,4.0,0.2826003915,88.23943595169168
sppnw38,13.3,4.8,0.4833853682,47.6104808549036,16.4,3.6,0.5060101884,91.19072651952581,30.0,5.0,0.5314026444999999,66.33623349612772
sppnw39,7.9,3.4,0.36616860040000004,80.49994893651203,16.2,5.6,0.3981265559,66.62583942559264,34.0,4.0,0.41836752400000005,62.90523898252552
sppnw40,4.5,4.9,0.2656110834,59.25992749355104,7.3,4.2,0.2821152581,62.97369567249383,17.0,4.0,0.288510851,63.798812722361696
sppnw41,1.0,3.0,0.2139982785,83.74833372317015,1.0,3.0,0.2125054139,83.74833372317015,6.0,3.0,0.21981816980000005,83.74833372317015
sppnw42,8.5,4.0,0.43583377589999994,95.70313538315828,13.9,4.0,0.4503981897999999,95.70313538315828,28.0,4.0,0.47292247,95.70313538315828
sppnw43,11.3,4.0,0.43200473730000005,79.41835397540152,13.3,4.4,0.4453673025999999,79.87115540691913,26.0,4.0,0.4887002898,79.41835397540152
,perturbSolution!,,,,perturbSolution30!,,,,perturbSolution28a!,,,